uuid,name,short_description,started_on,ended_on,registration_details,registration_url,start_time,end_time,venue_name,venue_address,location_uuid,cost,description,city,region,country_code,continent,permalink,logo_url,event_roles,created_at,updated_at
b79c1372-838a-a7c9-56d9-af61eb27c7a0,FITC Toronto 2016,"FITC Toronto covers the future of everything innovative, technical and creative to leave you informed, challenged and inspired.",2016-04-17 00:00:00 +0000,2016-04-19 00:00:00 +0000,,http://to16.eventbrite.ca/,,,Hilton Toronto,145 Richmond Street West,064d4c93-264e-92b0-f3cb-a9ad94cacd77,,,Toronto,Ontario,CAN,North America,/event/fitc-toronto-2016-2016417,https://www.crunchbase.com/event/fitc-toronto-2016-2016417/primary-image/raw,"Conference, Seminar",2016-03-06 07:13:42 +0000,2016-03-06 11:23:44 +0000
8eae25b9-c758-3854-0ed8-d7b790d93ca4,IEG's Sponsorship Conference 2016,"IEG’s conference is the world’s largest, oldest and most influential event on how brands can partner with sports, entertainment & nonprofit",2016-04-17 00:00:00 +0000,2016-04-20 00:00:00 +0000,,http://www.sponsorship.com/IEG2016/Event-Add-Attendee.aspx?event=249&PFID=CONF2016&attendee=default#sthash.OaOlTljB.dpbs,,,Sheraton Chicago Hotel & Towers,301 East North Water Street,efdad00d-f2c6-8036-f66e-efdcaecaafa7,"$1,495 - $1,995","IEG’s conference is the world’s largest, oldest and most influential event on how brands can partner with sports, entertainment and nonprofits for mutual profit. The audience is 1,200 decision-makers from more than 40 countries, representing the world’s leading brands and rightsholders.

IEG is a conference you will use, not just attend. It is not a gabfest of talking heads nor a product expo with seminars on the side. Between the unprecedented networking with partnership professionals and the menu of more than 100 outcome-based learning sessions each day, it is a smart investment in your success.

Unite with marketing leaders and be prepared for the opportunities that come with joining the industry’s most connected practitioners and most potent network. Get ready for the rush that comes with hatching partnerships that will propel your business, your community and your career.",Chicago,Illinois,USA,North America,/event/ieg-s-sponsorship-conference-2016-2016417,https://www.crunchbase.com/event/ieg-s-sponsorship-conference-2016-2016417/primary-image/raw,Conference,2015-08-10 04:51:28 +0000,2016-01-17 03:50:00 +0000
44d51772-9a88-12a6-1a1f-21b15fef8ec6,Social Media Marketing World 2016,Social Media Marketing World 2016 is the world's largest social media marketing conference.,2016-04-17 00:00:00 +0000,2016-04-19 00:00:00 +0000,,http://www.socialmediaexaminer.com/smmworld/register/,,,,,5e6c0212-55e2-4524-d10e-b2c35a241086,,"Social Media Marketing World 2016 is the world's largest social media marketing conference. By attending, you'll make connections with 100+ of the world's top social media pros (plus 3000 of your peers) and you'll discover amazing ideas that'll transform your social media marketing. The event takes place in San Diego, California on April 17, 18 and 19, 2016.",San Diego,California,USA,North America,/event/social-media-marketing-world-2016-2016417,https://www.crunchbase.com/event/social-media-marketing-world-2016-2016417/primary-image/raw,Conference,2015-12-12 11:11:55 +0000,2016-03-01 09:00:35 +0000
78996473-3188-c99a-5d93-26c57dc9e5d6,AngelHack São Paulo 2016,"By joining an AngelHack São Paulo 2016, you are becoming part of a global, connected community of coders, innovators, and changemakers.",2016-04-16 00:00:00 +0000,2016-04-17 00:00:00 +0000,,https://www.eventbrite.com/e/angelhack-sao-paulo-2016-tickets-22430203342,,,IBM THINKLab,"R. Tutóia, 1157 - Vila Mariana",f8a963b5-dd72-cf52-41d7-819da740ac5e,,"4 years. More than 250 hackathons. More than 72 cities around the globe. They’ve seen it all. And from all of these events, they’ve noticed one thing: Anyone. Can. Code. 

Age, race, gender, experience level, it doesn’t matter. Passion and dedication is what you need to create apps and technologies that have never been imagined before. Implementation and creativity are what differentiate you. Mind and skill are what conquer all.

Welcome to AngelHack’s 9th Global Hackathon Series, where Anyone. Can. Code.

Let’s face it, prizes just make hackathons more fun. That’s why each year, they team up with their sponsors to bring you an awesome set of prizes. 


By joining an AngelHack hackathon, you are becoming part of a global, connected community of coders, innovators, and changemakers.

- Beyond that, an AngelHack hackathon offers the following:
- Games and activities to keep you PUMPED! (Nerf war anyone?)
- The opportunity to work with other like-minded individuals
- Awesome food, and LOTS of it. A hackathon is nothing without tons of food.
- The opportunity to learn some new skill sets
- Swag on swag on swag!

Never been to an AngelHack hackathon? You’re in for a treat! Here's what you can expect.",São Paulo,Alagoas,BRA,South America,/event/angelhack-são-paulo-2016-2016416,https://www.crunchbase.com/event/angelhack-são-paulo-2016-2016416/primary-image/raw,Hackathon,2016-04-05 05:46:26 +0000,2016-04-05 05:53:39 +0000
c5d6a2a1-1765-aa35-a225-f5444c2e28be,AngelHack Seattle 2016,"By joining an AngelHack Seattle 2016, you are becoming part of a global, connected community of coders, innovators, and changemakers.",2016-04-16 00:00:00 +0000,2016-04-17 00:00:00 +0000,,https://www.eventbrite.com/e/angelhack-seattle-2016-tickets-21537769047,,,Google Seattle Parkview Center of the Universe Event Center,601 North 34th Street,d3d40838-4bbb-b094-3865-6c4cf9970090,,"4 years. More than 250 hackathons. More than 72 cities around the globe. They’ve seen it all. And from all of these events, they’ve noticed one thing: Anyone. Can. Code. 

Age, race, gender, experience level, it doesn’t matter. Passion and dedication is what you need to create apps and technologies that have never been imagined before. Implementation and creativity are what differentiate you. Mind and skill are what conquer all.

Welcome to AngelHack’s 9th Global Hackathon Series, where Anyone. Can. Code.

Let’s face it, prizes just make hackathons more fun. That’s why each year, they team up with their sponsors to bring you an awesome set of prizes. 


By joining an AngelHack hackathon, you are becoming part of a global, connected community of coders, innovators, and changemakers.

- Beyond that, an AngelHack hackathon offers the following:
- Games and activities to keep you PUMPED! (Nerf war anyone?)
- The opportunity to work with other like-minded individuals
- Awesome food, and LOTS of it. A hackathon is nothing without tons of food.
- The opportunity to learn some new skill sets
- Swag on swag on swag!

Never been to an AngelHack hackathon? You’re in for a treat! Here's what you can expect.",Seattle,Washington,USA,North America,/event/angelhack-seattle-2016-2016416,https://www.crunchbase.com/event/angelhack-seattle-2016-2016416/primary-image/raw,Hackathon,2016-04-05 05:57:36 +0000,2016-04-12 06:39:26 +0000
d5d2285f-a01b-179a-4ccf-1b670964f26a,BSidesNOLA 2016,An Information Technology security conference,2016-04-16 00:00:00 +0000,2016-04-16 00:00:00 +0000,,https://www.eventbrite.com/e/bsides-nola-2016-tickets-20569894107,,,Hilton Garden Inn New Orleans Convention Center,1001 South Peters Street,aa205b3b-c09e-e219-0438-b569dcd37bd2,,,New Orleans,Louisiana,USA,North America,/event/bsidesnola-2016-2016416,https://www.crunchbase.com/event/bsidesnola-2016-2016416/primary-image/raw,Conference,2016-01-30 14:06:49 +0000,2016-03-01 09:10:07 +0000
52a803e2-fb05-c32f-6ad2-76b4ef818d10,NAB Show 2016,NAB Show is the only place to break free from conventional thinking and open your mind.,2016-04-16 00:00:00 +0000,2016-04-21 00:00:00 +0000,,http://nabshow.com/attend/registration-packages,10:00am,2:00pm,Las Vegas Convention Center,3150 Paradise Road,ff45c304-6add-2415-8c53-c417fd342c20,,The media and entertainment industry has become unleashed. Dynamic innovation and cutting-edge technologies are shattering the boundaries of content and opening up limitless opportunities. NAB Show® is the only place to break free from conventional thinking and open your mind.,Las Vegas,Nevada,USA,North America,/event/nab-show-2016-2016416,https://www.crunchbase.com/event/nab-show-2016-2016416/primary-image/raw,"Conference, Expo",2016-01-02 06:42:06 +0000,2016-03-08 03:54:00 +0000
5d20983f-0468-14c8-2196-812c6a5a5b56,#unit Festival 2016,"A tech event with a message, promoting the power of unicorns in the technology community.",2016-04-16 00:00:00 +0000,2016-04-16 00:00:00 +0000,,http://www.unit-festival.com/#register,,,FritzClub,Straße der Pariser Kommune 8,e61662e5-c5c2-c4d9-2a31-d0e6d6453375,,"A tech event with a message, promoting the power of unicorns in the technology community. 40+ top tech speakers delivering insights from a range of backgrounds. Music performances, interactive installations and thought-provoking entertainment. A dynamic networking experience with the opportunity to make an abundance of new connections; one of the biggest networking sessions you have ever experienced in your life.   

All in a space where you are free to be yourself while getting inspired and gaining new perspectives. An inclusive atmosphere that fosters endless opportunities. #unit Festival actively promotes the visibility of lesbians, gays, bisexuals and trans individuals in the tech world.",Berlin,Berlin,DEU,Europe,/event/unit-festival-2016-2016416,https://www.crunchbase.com/event/unit-festival-2016-2016416/primary-image/raw,"Conference, Other",2015-12-22 05:13:35 +0000,2016-03-01 09:29:45 +0000
f5f742b6-0e52-c08c-05be-68c2eba2fba1,WordCamp Jacksonville 2016,WordCamp Jacksonville is Jacksonville’s only conference about all things WordPress.,2016-04-16 00:00:00 +0000,2016-04-17 00:00:00 +0000,,https://2016.jacksonville.wordcamp.org,,,Florida State College at Jacksonville – Advanced Technology Center,401 W State St,a221bacf-6a91-2818-2550-5721a2310099,,"WordCamp Jacksonville is Jacksonville’s only conference about all things WordPress. At WordCamp Jacksonville, enthusiastic individuals from the community attend to teach everyone about all aspects of WordPress from basic usage to digital marketing to development. WordCamp Jacksonville is a non-profit conference that is organized and run completely by volunteers. Every speaker, organizer, and staff member is volunteering their time to help you learn about WordPress.",Jacksonville,Florida,USA,North America,/event/wordcamp-jacksonville-2016-2016416,https://www.crunchbase.com/event/wordcamp-jacksonville-2016-2016416/primary-image/raw,Conference,2016-03-04 13:29:19 +0000,2016-03-28 22:04:49 +0000
37a442eb-885c-2303-28d0-62ef834a7109,WordCamp Nuremberg 2016,A WordCamp is a loose conference in the style of a BarCamp to all imaginable topics related to WordPress .,2016-04-16 00:00:00 +0000,2016-04-17 00:00:00 +0000,,https://2016.nuremberg.wordcamp.org/ticketverkauf/,,,,"Technische Hochschule Nürnberg Georg Simon Ohm,Bahnhofstrasse  7",baf6cc75-fb47-97e4-4f5d-0bd742244030,,,Nuremberg,Bayern,DEU,Europe,/event/wordcamp-nuremberg-2016-2016416,https://www.crunchbase.com/event/wordcamp-nuremberg-2016-2016416/primary-image/raw,Conference,2016-03-04 14:06:40 +0000,2016-03-05 09:25:35 +0000
c19a2458-212b-4c46-235d-a8e42a7c9fc4,BSides Canberra 2016,"An annual, two day, open forum for discussion and debate for security professionals, academics, hackers, and hobbyists.",2016-04-15 00:00:00 +0000,2016-04-16 00:00:00 +0000,,https://www.eventbrite.com.au/e/bsides-canberra-2016-tickets-19724444344,,,ANU Union Function Centre,University Ave,85d069d2-a746-dfb3-b7fa-4922409b96ca,,,Canberra,Australian Capital Territory,AUS,Oceania,/event/bsides-canberra-2016-2016415,https://www.crunchbase.com/event/bsides-canberra-2016-2016415/primary-image/raw,"",2016-01-24 10:37:01 +0000,2016-03-07 18:46:59 +0000
91571c45-c252-8779-d76c-5eb8f5b06bae,PyCon Italy 2016,"PyCon Italia is the national conference where professionals, researchers and enthusiasts of the most beautiful programming language gather.",2016-04-15 00:00:00 +0000,2016-04-17 00:00:00 +0000,,https://www.pycon.it/en/registration/,,,Grand Hotel Mediterraneo  ,"Lungarno del Tempio, 44",1d2d13b1-079c-0dce-73e5-855848cb3055,,"PyCon Italia is the national conference where professionals, researchers and enthusiasts of the most beautiful programming language gather together. In the wonderful setting of Florence, PyCon is a weekend for learning, meeting and discovering.

Starting from this edition, PyCon Italy's structure will change: it will become a multi-thematic event featuring the most important subcommunities of the Python universe. Each subcommunity will have its own space in the conference, its thematic tracks, but also sprints, open-spaces and events. All this is free for the conference attendees.

PyCon Italia will be held near the old city centre of Florence, at the Grand Hotel Mediterraneo.",Firenze,Toscana,ITA,Europe,/event/pycon-italy-2016-2016415,https://www.crunchbase.com/event/pycon-italy-2016-2016415/primary-image/raw,"Conference, Meetup, Networking",2016-03-07 05:33:15 +0000,2016-03-07 05:58:54 +0000
10ee48de-ffae-ae04-f31b-6b7fe7e201bb,PyData Florence 2016,PyData Florence 2016 is the Italian Python event for Pythonistas and Data Geeks.,2016-04-15 00:00:00 +0000,2016-04-17 00:00:00 +0000,,https://www.pycon.it/en/registration/,,,Grand Hotel Mediterraneo,"Lungarno del Tempio, 44",1d2d13b1-079c-0dce-73e5-855848cb3055,,"PyData Florence 2016 is going to be the 2nd edition of the PyData Italy Event. PyData Florence 2016 is going to be a three-days event (April, 15-17 2016), held in conjunction with PyCon Sette  the seventh edition of the Italian Python Conference. The conference venue is located nearby the old city centre of Florence, at the Grand Hotel Mediterraneo.

Following up from the overnight success of the last year, PyData Italy will be held again in Florence, and again during PyCon Sette the seventh edition of the PyCon Italia Conference. PyData Florence will provide a meeting place where data scientists and engineers could join efforts, aiming at establishing a strong Italian PyData community.",Firenze,Toscana,ITA,Europe,/event/pydata-florence-2016-2016415,https://www.crunchbase.com/event/pydata-florence-2016-2016415/primary-image/raw,"Conference, Meetup",2016-03-07 12:04:43 +0000,2016-03-08 05:08:53 +0000
cb3644d0-c005-a0c9-c729-2d6f75307697,Startup Weekend Bohol 2,54-hour events designed to provide superior experiential education for technical and non-technical entrepreneurs.,2016-04-15 00:00:00 +0000,2016-04-17 00:00:00 +0000,,http://www.eventbrite.com/e/startup-weekend-bohol-2-tickets-20983841234,,,Bohol Island State University,"Carlos P. Garcia Avenue , Central Visayas",df9b1357-abe4-069b-2c42-65c4ab76dc48,,"It's that time of the year again where startup enthusiasts, founders, programmers, business people, designers, students, and anybody whose lives have been inspired by the spirit of innovation and collaboration, gather together to celebrate a weekend of all action!",Tagbilaran City,Tagbilaran,PHL,Asia,/event/startup-weekend-bohol-2-2016415,https://www.crunchbase.com/event/startup-weekend-bohol-2-2016415/primary-image/raw,Conference,2016-03-08 06:15:41 +0000,2016-03-08 09:41:45 +0000
